"phi","n","blksize","CI","target","cov","LB","UB"
-0.2,800,10,"bcCI","rho",0.8733,0.866585692129681,0.879725416923749
-0.2,800,10,"bcaCI","rho",0.8715,0.864747049544502,0.877965465620118
-0.2,800,10,"propCI","rho",0.95,0.945500883355465,0.954149476928366
-0.2,800,19,"stdCI","rho",0.9395,0.934604530513794,0.944054326245218
-0.2,800,19,"stuCI","rho",0.9482,0.94362962638341,0.952422199127256
-0.2,800,19,"pctCI","rho",0.9513,0.946853292016019,0.955396007371772
-0.2,800,19,"ctrCI","rho",0.9009,0.894837563336033,0.90665191947568
-0.2,800,19,"bcCI","rho",0.9061,0.900174675588625,0.911710714792719
-0.2,800,19,"bcaCI","rho",0.9044,0.898429283050291,0.910057446031441
-0.2,800,19,"propCI","rho",0.9411,0.936262092953108,0.945595476210937
-0.4,100,10,"stdCI","rho",0.9405,0.935640396750503,0.945017655521359
-0.4,100,10,"stuCI","rho",0.9675,0.963788471817632,0.970847332271916
-0.4,100,10,"pctCI","rho",0.9562,0.951958541199485,0.960086736263206
-0.4,100,10,"ctrCI","rho",0.8546,0.8475039081082,0.861421790145731
-0.4,100,10,"bcCI","rho",0.8721,0.865359883043963,0.878552163464399
-0.4,100,10,"bcaCI","rho",0.8698,0.86301094219727,0.876302900574676
-0.4,100,10,"propCI","rho",0.9462,0.941552152724964,0.950501296166016
-0.4,100,5,"stdCI","rho",0.9653,0.96147799547861,0.968759681739595
-0.4,100,5,"stuCI","rho",0.9757,0.972441456324647,0.978587167087725
-0.4,100,5,"pctCI","rho",0.9546,0.95029011805629,0.958556477048432
-0.4,100,5,"ctrCI","rho",0.7827,0.77445855802946,0.790722986659754
-0.4,100,5,"bcCI","rho",0.7959,0.78783688851878,0.803734423284257
-0.4,100,5,"bcaCI","rho",0.791,0.782869217865284,0.798905893280605
-0.4,100,5,"propCI","rho",0.9696,0.965997866679175,0.972836131850156
-0.4,1600,12,"stdCI","rho",0.9606,0.956554459437213,0.964287168548394
-0.4,1600,12,"stuCI","rho",0.9624,0.958438193584734,0.966001928611357
-0.4,1600,12,"pctCI","rho",0.7529,0.744299575009382,0.761305050162228
-0.4,1600,12,"ctrCI","rho",0.6984,0.689279510568836,0.707367272125748
-0.4,1600,12,"bcCI","rho",0.681,0.671746447422254,0.690113784499825
-0.4,1600,12,"bcaCI","rho",0.6801,0.670839968756341,0.689220958710398
-0.4,1600,12,"propCI","rho",0.9598,0.955717941144291,0.963524353514701
-0.4,1600,24,"stdCI","rho",0.9485,0.943941399728795,0.95271018186283
-0.4,1600,24,"stuCI","rho",0.9526,0.948206527501679,0.956641708574502
-0.4,1600,24,"pctCI","rho",0.91,0.904180985564217,0.915501330540131
-0.4,1600,24,"ctrCI","rho",0.8657,0.858825374141258,0.872291669034752
-0.4,1600,24,"bcCI","rho",0.8684,0.86158148552594,0.874933450296405
-0.4,1600,24,"bcaCI","rho",0.8673,0.860458515259486,0.873857279219546
-0.4,1600,24,"propCI","rho",0.9474,0.942798427119793,0.951654048306314
-0.4,200,12,"stdCI","rho",0.9469,0.942279070516263,0.951173810721432
-0.4,200,12,"stuCI","rho",0.9619,0.957914710641686,0.965525830667652
-0.4,200,12,"pctCI","rho",0.9479,0.943317893376994,0.952134175942345
-0.4,200,12,"ctrCI","rho",0.8589,0.851887992715415,0.865634354200079
-0.4,200,12,"bcCI","rho",0.868,0.861173115061509,0.874542133016607
-0.4,200,12,"bcaCI","rho",0.8652,0.858315082547376,0.871802350784915
-0.4,200,12,"propCI","rho",0.9486,0.944045333198836,0.952806167061641
-0.4,200,6,"stdCI","rho",0.9644,0.96053392949661,0.96790450923459
-0.4,200,6,"stuCI","rho",0.9717,0.968211506696995,0.97482066595915
-0.4,200,6,"pctCI","rho",0.9167,0.911071138210728,0.922005885007275
-0.4,200,6,"ctrCI","rho",0.7625,0.754008959402634,0.770788233239088
-0.4,200,6,"bcCI","rho",0.7656,0.757145520368401,0.77384927165452
-0.4,200,6,"bcaCI","rho",0.762,0.753503119855568,0.770294459957644
-0.4,200,6,"propCI","rho",0.9653,0.96147799547861,0.968759681739595
-0.4,3200,15,"stdCI","rho",0.9575,0.95331520403999,0.961328999354203
-0.4,3200,15,"stuCI","rho",0.9583,0.954150569571072,0.962092971192236
-0.4,3200,15,"pctCI","rho",0.6826,0.673358061816801,0.691700933557217
-0.4,3200,15,"ctrCI","rho",0.6308,0.62124265494295,0.640256360170938
-0.4,3200,15,"bcCI","rho",0.6019,0.592218301744916,0.611503031621899
-0.4,3200,15,"bcaCI","rho",0.6021,0.592419040893247,0.611702138039121
-0.4,3200,15,"propCI","rho",0.9552,0.950915610781705,0.959130490738233
-0.4,3200,30,"stdCI","rho",0.9508,0.946333038689473,0.954916669012483
-0.4,3200,30,"stuCI","rho",0.9538,0.949456429792539,0.95779082247675
-0.4,3200,30,"pctCI","rho",0.8843,0.877831503829345,0.890471002242157
-0.4,3200,30,"ctrCI","rho",0.852,0.84485407312629,0.858873650652212
-0.4,3200,30,"bcCI","rho",0.8509,0.843733212381552,0.857795368161919
-0.4,3200,30,"bcaCI","rho",0.8507,0.843529433628251,0.857599302678936
-0.4,3200,30,"propCI","rho",0.9491,0.944565068772065,0.953286024643954
-0.4,400,15,"stdCI","rho",0.9539,0.949560622202187,0.95788654797943
-0.4,400,15,"stuCI","rho",0.9621,0.958124082803489,0.965716290940465
-0.4,400,15,"pctCI","rho",0.9437,0.938957691273778,0.948097780602061
-0.4,400,15,"ctrCI","rho",0.8673,0.860458515259486,0.873857279219546
-0.4,400,15,"bcCI","rho",0.8732,0.866483534095397,0.879627653086609
-0.4,400,15,"bcaCI","rho",0.8705,0.863725764653057,0.876987531501716
-0.4,400,15,"propCI","rho",0.9534,0.949039712709705,0.957407867748376
-0.4,400,8,"stdCI","rho",0.9606,0.956554459437213,0.964287168548394
-0.4,400,8,"stuCI","rho",0.9655,0.961687874450183,0.968949633185044
-0.4,400,8,"pctCI","rho",0.8873,0.880901592952663,0.893398563500885
-0.4,400,8,"ctrCI","rho",0.7702,0.761800915040513,0.778390314264779
-0.4,400,8,"bcCI","rho",0.7762,0.767875264106899,0.784311317212861
-0.4,400,8,"bcaCI","rho",0.7731,0.76473655084648,0.781252432072423
-0.4,400,8,"propCI","rho",0.9625,0.958542911295604,0.966097126997222
-0.4,800,10,"stdCI","rho",0.9628,0.958857107159096,0.96638267925948
-0.4,800,10,"stuCI","rho",0.9658,0.96200275305554,0.96923449995299
-0.4,800,10,"pctCI","rho",0.8378,0.830394532934484,0.844944243065997
-0.4,800,10,"ctrCI","rho",0.7513,0.742681896961991,0.759723966735159
-0.4,800,10,"bcCI","rho",0.7463,0.737627648601023,0.754782085089865
-0.4,800,10,"bcaCI","rho",0.7452,0.73651591433579,0.753694670674862
-0.4,800,10,"propCI","rho",0.9618,0.957810034989272,0.96543059006332
-0.4,800,19,"stdCI","rho",0.9494,0.94487696514991,0.953573884006249
-0.4,800,19,"stuCI","rho",0.9551,0.950811348325954,0.959034835501468
-0.4,800,19,"pctCI","rho",0.9231,0.917662485443772,0.928209465973896
-0.4,800,19,"ctrCI","rho",0.8644,0.857498679799602,0.871019377722877
-0.4,800,19,"bcCI","rho",0.871,0.864236390865114,0.877476514810657
-0.4,800,19,"bcaCI","rho",0.8688,0.861989876247999,0.875324747298991
-0.4,800,19,"propCI","rho",0.9492,0.944669029619667,0.953381982389288
0,100,10,"stdCI","rho",0.8957,0.889505410209157,0.901588158346964
0,100,10,"stuCI","rho",0.9357,0.930671456259703,0.940390450207315
0,100,10,"pctCI","rho",0.9402,0.93532959855038,0.944728695157395
0,100,10,"ctrCI","rho",0.8307,0.823172289907748,0.837972006473099
0,100,10,"bcCI","rho",0.881,0.874455957663482,0.887249131240922
0,100,10,"bcaCI","rho",0.8725,0.865768464952311,0.878943269092309
0,100,10,"propCI","rho",0.9118,0.906031110659311,0.917249784971305
0,100,5,"stdCI","rho",0.9172,0.911585732145156,0.922490895438269
0,100,5,"stuCI","rho",0.9362,0.931188684255478,0.940872821561354
0,100,5,"pctCI","rho",0.9735,0.970112640864169,0.97651794762061
0,100,5,"ctrCI","rho",0.8203,0.812601612988798,0.827750763713777
0,100,5,"bcCI","rho",0.8626,0.855662057978638,0.869257403707425
0,100,5,"bcaCI","rho",0.8526,0.84546550735949,0.859461749046144
0,100,5,"propCI","rho",0.9296,0.924367680592793,0.934499100302549
0,1600,12,"stdCI","rho",0.9378,0.932844380368836,0.942415842118954
0,1600,12,"stuCI","rho",0.94,0.935122418073303,0.944536036548708
0,1600,12,"pctCI","rho",0.9607,0.956659053752702,0.964382490791655
0,1600,12,"ctrCI","rho",0.9105,0.904694840639488,0.915987080992744
0,1600,12,"bcCI","rho",0.9156,0.909939234689182,0.920938658593357
0,1600,12,"bcaCI","rho",0.9132,0.907470575944143,0.91860921413904
0,1600,12,"propCI","rho",0.939,0.93408673301928,0.943572525667916
0,1600,24,"stdCI","rho",0.9383,0.933361965876285,0.942897855167544
0,1600,24,"stuCI","rho",0.9433,0.938542812746415,0.947712982209688
0,1600,24,"pctCI","rho",0.9499,0.945396885284869,0.954053556510763
0,1600,24,"ctrCI","rho",0.9234,0.917971705495527,0.928500007745771
0,1600,24,"bcCI","rho",0.9266,0.92127153295453,0.931597637043802
0,1600,24,"bcaCI","rho",0.925,0.919621276969902,0.930049165278753
0,1600,24,"propCI","rho",0.9379,0.932947890507844,0.942512251706878
0,200,12,"stdCI","rho",0.9148,0.909116205303321,0.920162320473761
0,200,12,"stuCI","rho",0.9341,0.929016878193278,0.938846309163945
0,200,12,"pctCI","rho",0.9449,0.940202712028365,0.949251789637236
0,200,12,"ctrCI","rho",0.8683,0.861479391013735,0.874835622874383
0,200,12,"bcCI","rho",0.8965,0.890325432204053,0.902367508177759
0,200,12,"bcaCI","rho",0.8894,0.883051480672352,0.89544703009277
0,200,12,"propCI","rho",0.9222,0.916734964287357,0.927337701411695
0,200,6,"stdCI","rho",0.9269,0.921581033813457,0.931887897492422
0,200,6,"stuCI","rho",0.9368,0.931809468314844,0.94145155647973
0,200,6,"pctCI","rho",0.9719,0.968422567175794,0.975009430392593
0,200,6,"ctrCI","rho",0.8552,0.848115515105466,0.862009715628984
0,200,6,"bcCI","rho",0.8828,0.876296966494941,0.88900671381119
0,200,6,"bcaCI","rho",0.8755,0.868833507501141,0.881875882378695
0,200,6,"propCI","rho",0.9322,0.92705312784652,0.937011578327075
0,3200,15,"stdCI","rho",0.9458,0.941136864847053,0.950116908170437
0,3200,15,"stuCI","rho",0.9474,0.942798427119793,0.951654048306314
0,3200,15,"pctCI","rho",0.9594,0.955299837054919,0.963142790384835
0,3200,15,"ctrCI","rho",0.9276,0.92230329966894,0.932565074503904
0,3200,15,"bcCI","rho",0.9276,0.92230329966894,0.932565074503904
0,3200,15,"bcaCI","rho",0.9266,0.92127153295453,0.931597637043802
0,3200,15,"propCI","rho",0.9451,0.94041027251552,0.949444067303186
0,3200,30,"stdCI","rho",0.9399,0.935018833305983,0.944439701760339
0,3200,30,"stuCI","rho",0.943,0.938231695316172,0.947424341847017
0,3200,30,"pctCI","rho",0.9479,0.943317893376994,0.952134175942345
0,3200,30,"ctrCI","rho",0.9267,0.9213746971465,0.931694393292885
0,3200,30,"bcCI","rho",0.9279,0.92261288417261,0.932855251148916
0,3200,30,"bcaCI","rho",0.9263,0.920962056882551,0.931307351761614
0,3200,30,"propCI","rho",0.937,0.93201642336955,0.9416444410246
0,400,15,"stdCI","rho",0.9225,0.917044114962956,0.927628312683194
0,400,15,"stuCI","rho",0.9357,0.930671456259703,0.940390450207315
0,400,15,"pctCI","rho",0.9455,0.940825443123844,0.949828572873242
0,400,15,"ctrCI","rho",0.8914,0.885099642420638,0.897397300251123
0,400,15,"bcCI","rho",0.9091,0.90325617754416,0.914626848413486
0,400,15,"bcaCI","rho",0.9026,0.896581825816212,0.908306319863986
0,400,15,"propCI","rho",0.9267,0.9213746971465,0.931694393292885
0,400,8,"stdCI","rho",0.9312,0.926020023515992,0.93604548111042
0,400,8,"stuCI","rho",0.9387,0.933776097323833,0.943283402421796
0,400,8,"pctCI","rho",0.9641,0.960219379755143,0.967619312247046
0,400,8,"ctrCI","rho",0.8827,0.876194675822961,0.888909082752306
0,400,8,"bcCI","rho",0.8998,0.893709205906575,0.905581141725891
0,400,8,"bcaCI","rho",0.8945,0.888275582347666,0.900418928209733
0,400,8,"propCI","rho",0.9354,0.930361159224483,0.940100987546209
0,800,10,"stdCI","rho",0.94,0.935122418073303,0.944536036548708
0,800,10,"stuCI","rho",0.9432,0.938439103003567,0.94761677269798
0,800,10,"pctCI","rho",0.9635,0.959590483664822,0.967048714064091
0,800,10,"ctrCI","rho",0.9036,0.897608114956021,0.909279243830535
0,800,10,"bcCI","rho",0.9116,0.905825507262163,0.917055546250552
0,800,10,"bcaCI","rho",0.9056,0.899661266365873,0.911224517833848
0,800,10,"propCI","rho",0.9396,0.93470810078712,0.944150675561334
0,800,19,"stdCI","rho",0.9359,0.93087833748146,0.940583408747233
0,800,19,"stuCI","rho",0.9435,0.938750244079226,0.947905389356528
0,800,19,"pctCI","rho",0.9511,0.946645176110138,0.955204286645674
0,800,19,"ctrCI","rho",0.9147,0.909013336774458,0.920065268048203
0,800,19,"bcCI","rho",0.9248,0.919415043512718,0.929855557677441
0,800,19,"bcaCI","rho",0.9207,0.915189551731171,0.925884303634333
0,800,19,"propCI","rho",0.9364,0.931395598817207,0.941065746688475
0.2,100,10,"stdCI","rho",0.8871,0.880696877572668,0.893203435571219
0.2,100,10,"stuCI","rho",0.9303,0.92509048731535,0.935175735398207
0.2,100,10,"pctCI","rho",0.9047,0.898737252738155,0.910349240159958
0.2,100,10,"ctrCI","rho",0.8085,0.800619261739232,0.816142275668501
0.2,100,10,"bcCI","rho",0.867,0.860152277017317,0.873563751615505
0.2,100,10,"bcaCI","rho",0.8572,0.850154498165932,0.863969173917124
0.2,100,10,"propCI","rho",0.9026,0.896581825816212,0.908306319863986
0.2,100,5,"stdCI","rho",0.9049,0.898942575513428,0.910543759915362
0.2,100,5,"stuCI","rho",0.9237,0.918280948921191,0.928790526101781
0.2,100,5,"pctCI","rho",0.9227,0.91725022818487,0.927822040736724
0.2,100,5,"ctrCI","rho",0.8037,0.795748332236331,0.811416929584425
0.2,100,5,"bcCI","rho",0.8518,0.844650270465746,0.858677609096377
0.2,100,5,"bcaCI","rho",0.8416,0.834261965748687,0.848673854198018
0.2,100,5,"propCI","rho",0.9183,0.912718044954641,0.923557711892184
0.2,1600,12,"stdCI","rho",0.9419,0.937091231026524,0.946365693492534
0.2,1600,12,"stuCI","rho",0.9443,0.939580128824469,0.948674858130711
0.2,1600,12,"pctCI","rho",0.9099,0.904078220817679,0.915404174171666
0.2,1600,12,"ctrCI","rho",0.8932,0.88694354279474,0.899151987920701
0.2,1600,12,"bcCI","rho",0.8933,0.887045997360762,0.899249454893426
0.2,1600,12,"bcaCI","rho",0.8874,0.881003952961352,0.893496125144336
0.2,1600,12,"propCI","rho",0.9437,0.938957691273778,0.948097780602061
0.2,1600,24,"stdCI","rho",0.9345,0.929430444875452,0.939232422425633
0.2,1600,24,"stuCI","rho",0.9401,0.93522600648526,0.944632367683914
0.2,1600,24,"pctCI","rho",0.9279,0.92261288417261,0.932855251148916
0.2,1600,24,"ctrCI","rho",0.916,0.910350803862824,0.921326773084735
0.2,1600,24,"bcCI","rho",0.9169,0.911276968810422,0.922199896165197
0.2,1600,24,"bcaCI","rho",0.9133,0.907573411207596,0.918706299882552
0.2,1600,24,"propCI","rho",0.9347,0.929637247536826,0.939425459695112
0.2,200,12,"stdCI","rho",0.9024,0.8963765905761,0.90811171245171
0.2,200,12,"stuCI","rho",0.9243,0.918899506400574,0.929371492058239
0.2,200,12,"pctCI","rho",0.9106,0.904797617945094,0.916084224783229
0.2,200,12,"ctrCI","rho",0.8513,0.844140782886936,0.858187486118315
0.2,200,12,"bcCI","rho",0.8855,0.879059375507563,0.891642190904117
0.2,200,12,"bcaCI","rho",0.8788,0.872206468791239,0.885100341044194
0.2,200,12,"propCI","rho",0.9097,0.903872697568093,0.915209855181888
0.2,200,6,"stdCI","rho",0.9139,0.90819046896941,0.919288768090083
0.2,200,6,"stuCI","rho",0.9248,0.919415043512718,0.929855557677441
0.2,200,6,"pctCI","rho",0.9163,0.910659504771123,0.921617834886261
0.2,200,6,"ctrCI","rho",0.8304,0.822867229380882,0.837677300180327
0.2,200,6,"bcCI","rho",0.8609,0.853927827487074,0.867592960026018
0.2,200,6,"bcaCI","rho",0.8518,0.844650270465746,0.858677609096377
0.2,200,6,"propCI","rho",0.922,0.916528876555968,0.927143947822564
0.2,3200,15,"stdCI","rho",0.9414,0.936572991430536,0.945884336059618
0.2,3200,15,"stuCI","rho",0.9426,0.937816926863874,0.947039433106789
0.2,3200,15,"pctCI","rho",0.9024,0.8963765905761,0.90811171245171
0.2,3200,15,"ctrCI","rho",0.8917,0.885406922310224,0.897689785080487
0.2,3200,15,"bcCI","rho",0.8916,0.885304494053678,0.897592291766025
0.2,3200,15,"bcaCI","rho",0.8887,0.882334774618507,0.894764284799731
0.2,3200,15,"propCI","rho",0.9404,0.935536793674388,0.944921339084768
0.2,3200,30,"stdCI","rho",0.9391,0.934190285362793,0.943668892955268
0.2,3200,30,"stuCI","rho",0.9414,0.936572991430536,0.945884336059618
0.2,3200,30,"pctCI","rho",0.9287,0.923438567452795,0.933628930692301
0.2,3200,30,"ctrCI","rho",0.918,0.912409204056542,0.923266790310943
0.2,3200,30,"bcCI","rho",0.9199,0.91436556049046,0.925108928967181
0.2,3200,30,"bcaCI","rho",0.9166,0.910968226386517,0.921908875946987
0.2,3200,30,"propCI","rho",0.9371,0.932119905999591,0.941740878183027
0.2,400,15,"stdCI","rho",0.9159,0.910247908144235,0.92122974789261
0.2,400,15,"stuCI","rho",0.9292,0.923954712491203,0.934112387238372
0.2,400,15,"pctCI","rho",0.9183,0.912718044954641,0.923557711892184
0.2,400,15,"ctrCI","rho",0.8822,0.875683244448155,0.888420905448452
0.2,400,15,"bcCI","rho",0.9034,0.897402842000198,0.909084674186008
0.2,400,15,"bcaCI","rho",0.8963,0.890120416370485,0.902172681068099
0.2,400,15,"propCI","rho",0.92,0.914468550801288,0.925205859409583
0.2,400,8,"stdCI","rho",0.9213,0.915807649065077,0.926465730551954
0.2,400,8,"stuCI","rho",0.929,0.923748245831192,0.933919013281442
0.2,400,8,"pctCI","rho",0.9124,0.906647972388796,0.91783244951625
0.2,400,8,"ctrCI","rho",0.8678,0.860968937401516,0.874346466797187
0.2,400,8,"bcCI","rho",0.8882,0.881822888917289,0.894276562340375
0.2,400,8,"bcaCI","rho",0.8783,0.87169531687015,0.88461188398349
0.2,400,8,"propCI","rho",0.9248,0.919415043512718,0.929855557677441
0.2,800,10,"stdCI","rho",0.9325,0.927363118797398,0.937301347718488
0.2,800,10,"stuCI","rho",0.9361,0.931085231995624,0.940776353965781
0.2,800,10,"pctCI","rho",0.9137,0.907984774229403,0.919094620854171
0.2,800,10,"ctrCI","rho",0.8839,0.877422261231572,0.890080558005699
0.2,800,10,"bcCI","rho",0.8907,0.884382712739317,0.896714778852877
0.2,800,10,"bcaCI","rho",0.8859,0.87946871439195,0.892032538744837
0.2,800,10,"propCI","rho",0.9328,0.927673137581544,0.937591089219285
0.2,800,19,"stdCI","rho",0.9307,0.925503584677967,0.935562318945525
0.2,800,19,"stuCI","rho",0.9379,0.932947890507844,0.942512251706878
0.2,800,19,"pctCI","rho",0.9281,0.922819287946867,0.93304868811341
0.2,800,19,"ctrCI","rho",0.9089,0.903050687362446,0.914432496306563
0.2,800,19,"bcCI","rho",0.9156,0.909939234689182,0.920938658593357
0.2,800,19,"bcaCI","rho",0.9109,0.905105962500063,0.916375643497399
0.2,800,19,"propCI","rho",0.9324,0.927259785396326,0.937204761011804
0.4,100,10,"stdCI","rho",0.8828,0.876296966494941,0.88900671381119
0.4,100,10,"stuCI","rho",0.926,0.920652605458594,0.931017041785251
0.4,100,10,"pctCI","rho",0.8393,0.831920980408878,0.846416628857368
0.4,100,10,"ctrCI","rho",0.7883,0.780132679983029,0.796244524280273
0.4,100,10,"bcCI","rho",0.8332,0.825714787377101,0.840427565602553
0.4,100,10,"bcaCI","rho",0.8205,0.812804804936678,0.827947416435555
0.4,100,10,"propCI","rho",0.8902,0.883870668441302,0.896227215178707
0.4,100,5,"stdCI","rho",0.8994,0.893298948459298,0.905191713580981
0.4,100,5,"stuCI","rho",0.9191,0.91354172560102,0.924333397681568
0.4,100,5,"pctCI","rho",0.8046,0.796661492927689,0.812303070646738
0.4,100,5,"ctrCI","rho",0.7676,0.759169435942127,0.775823807149296
0.4,100,5,"bcCI","rho",0.7914,0.783274675848091,0.799300125182719
0.4,100,5,"bcaCI","rho",0.7819,0.773648149263701,0.789934015395584
0.4,100,5,"propCI","rho",0.9079,0.902023359058625,0.913460612986226
0.4,1600,12,"stdCI","rho",0.9446,0.939891402081272,0.94896334227585
0.4,1600,12,"stuCI","rho",0.9468,0.942175212225334,0.951077750139863
0.4,1600,12,"pctCI","rho",0.7741,0.765748968590289,0.782239239652393
0.4,1600,12,"ctrCI","rho",0.7888,0.78063940655142,0.796737410118272
0.4,1600,12,"bcCI","rho",0.7699,0.761497260257416,0.778094201418085
0.4,1600,12,"bcaCI","rho",0.7656,0.757145520368401,0.77384927165452
0.4,1600,12,"propCI","rho",0.9438,0.939061420843964,0.948193970236971
0.4,1600,24,"stdCI","rho",0.9304,0.925193757204152,0.935272385745771
0.4,1600,24,"stuCI","rho",0.9351,0.930050891775213,0.939811495235233
0.4,1600,24,"pctCI","rho",0.8814,0.874865030072562,0.887639745854646
0.4,1600,24,"ctrCI","rho",0.8901,0.883768264389748,0.89612969763006
0.4,1600,24,"bcCI","rho",0.8904,0.884075481346699,0.896422245467961
0.4,1600,24,"bcaCI","rho",0.8853,0.878854715160624,0.891447007878125
